"gene set","p-value","fdr"
"Replication and repair - Mismatch repair","0.0155240819434818      .","0.141079856586573      ."
"Transcription factors - AS2","0.0155240819434818      .","0.141079856586573      ."
"Translation - Aminoacyl-tRNA biosynthesis","0.0155240819434818      .","0.141079856586573      ."
"Photosynthesis","0.0184238141352334      .","0.176673090862129      ."
"Steroid biosynthesis","0.0184238141352334      .","0.176673090862129      ."
"Enzyme - 1.3  Acting on the CH-CH group of donors","0.0184238141352334      .","0.176673090862129      ."
"Amino acid metabolism - Glutamate metabolism","0.0184238141352334      .","0.176673090862129      ."
"Energy metabolism - Carbon fixation","0.0184238141352334      .","0.176673090862129      ."
"Transcription factors - MTERF","0.0184238141352334      .","0.176673090862129      ."
"Protein - Calcium ion-dependent exocytosis","0.0200389541064011      .","0.176673090862129      ."
"Proteins involved in snRNP biogenesis","0.0200389541064011      .","0.176673090862129      ."
"Propanoate metabolism","0.0217726369020214      .","0.176673090862129      ."
"One carbon pool by folate","0.0236313490947351      .","0.176673090862129      ."
"Ubiquitin mediated proteolysis","0.0236313490947351      .","0.176673090862129      ."
"Cofactors and vitamin metabolism - Ubiquinone biosynthesis","0.0236313490947351      .","0.176673090862129      ."
"Transcription factors - GRF","0.0236313490947351      .","0.176673090862129      ."
"Transcription factors - SWIB","0.0236313490947351      .","0.176673090862129      ."
"Other glycan degradation","0.0256217368452469      .","0.176673090862129      ."
"Ribosome biogenesis - 90S particles","0.0256217368452469      .","0.176673090862129      ."
"Transcription factors - SNF2","0.0256217368452469      .","0.176673090862129      ."
"Pyrimidine metabolism","0.0277505927510355      .","0.176673090862129      ."
"RNA polymerase","0.0277505927510355      .","0.176673090862129      ."
"Biotin metabolism","0.0300248410427652      .","0.176673090862129      ."
"Replication protein - DNA Replication Termination Factors","0.0300248410427652      .","0.176673090862129      ."
"Ribosome - Bacteria","0.0300248410427652      .","0.176673090862129      ."
"Ribosome - Mitochondria/ Chloroplast","0.0300248410427652      .","0.176673090862129      ."
"Lipid metabolism - Fatty acid biosynthesis","0.0300248410427652      .","0.176673090862129      ."
"Mismatch repair","0.0324515211035261      .","0.176673090862129      ."
"Energy metabolism - Photosynthesis antenna proteins","0.0324515211035261      .","0.176673090862129      ."
"Replication and repair - DNA replication","0.0324515211035261      .","0.176673090862129      ."
"Signal transduction - mTOR signaling pathway","0.0324515211035261      .","0.176673090862129      ."
"Enzyme - 3.1  Acting on ester bonds","0.0350377692966706      .","0.176673090862129      ."
"Kinase - IRAK family","0.0350377692966706      .","0.176673090862129      ."
"Protein - Mitophagy","0.0350377692966706      .","0.176673090862129      ."
"Carbohydrate metabolism - Pentose phosphate","0.0350377692966706      .","0.176673090862129      ."
"Photosynthesis - antenna proteins","0.0377907990995178      .","0.195762745121487      ."
"Exosome - Exosomal proteins of bladder cancer cells","0.0377907990995178      .","0.195762745121487      ."
"Matrix","0.0377907990995178      .","0.195762745121487      ."
"Carbohydrate metabolism - Starch and sucrose metabolism","0.0377907990995178      .","0.195762745121487      ."
"Replication and repair - Homologous recombination","0.0377907990995178      .","0.195762745121487      ."
"Translation - Ribosome biogenesis in Eukaryotes","0.0377907990995178      .","0.195762745121487      ."
"Amino acid metabolism - Phenylalanine metabolism","0.0407178795524944      .","0.195762745121487      ."
"Transcription - Basal transcription factors","0.0407178795524944      .","0.195762745121487      ."
"Transcription factors - FHA","0.0407178795524944      .","0.195762745121487      ."
"Basal transcription factors","0.0438263120463228      .","0.235472642005848      ."
"Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","0.0438263120463228      .","0.235472642005848      ."
"Protein - Tethering complex","0.0438263120463228      .","0.235472642005848      ."
"Repair protein - SSBR (single strand breaks repair)","0.0438263120463228      .","0.235472642005848      ."
"Ribosome - Archaea","0.0438263120463228      .","0.235472642005848      ."
"Cofactors and vitamin metabolism - Thiamine metabolism","0.0438263120463228      .","0.235472642005848      ."
"Sphingolipid metabolism","0.0471234054835504      .","0.235472642005848      ."
"RNA polymerase III system","0.0471234054835504      .","0.235472642005848      ."
"Hormone signaling - Auxin signaling","0.0471234054835504      .","0.235472642005848      ."
"Other amino acids metabolism - Selenoamino acid metabolism","0.0471234054835504      .","0.235472642005848      ."
"Ether lipid metabolism","0.0506164498649696      .","0.235472642005848      ."
"Ribosome","0.0506164498649696      .","0.235472642005848      ."
"Translation - Ribosome","0.0506164498649696      .","0.235472642005848      ."
"Nucleotide excision repair","0.0543126883661862      .","0.334895592799838      ."
"Purine metabolism","0.0543126883661862      .","0.334895592799838      ."
"Cell growth and death - Cell cycle","0.0543126883661862      .","0.334895592799838      ."
"Cell motility - Regulation of actin cytoskeleton","0.0543126883661862      .","0.334895592799838      ."
"Replication and repair - Base excision repair","0.0543126883661862      .","0.334895592799838      ."
"Transporter catalog - Transport electron carriers","0.0543126883661862      .","0.334895592799838      ."
"Enzyme - 5.4  Intramolecular transferases","0.058219287984645      .","0.334895592799838      ."
"Ubiquitin system - Multi subunit Ring-finger type E3","0.058219287984645      .","0.334895592799838      ."
"Energy metabolism - Sulfur metabolism","0.058219287984645      .","0.334895592799838      ."
"Selenocompound metabolism","0.0623433088526888      .","0.372310867588221      ."
"Photosynthesis protein - Photosystem I (P700 chlorophyll a)","0.0623433088526888      .","0.372310867588221      ."
"Transcription factors - Basic helix-loop-helix (bHLH)","0.0623433088526888      .","0.372310867588221      ."
"Lipid metabolism - Glycerophospholipid metabolism","0.0623433088526888      .","0.372310867588221      ."
"Fatty acid biosynthesis","0.0666916723275726      .","0.372310867588221      ."
"Homologous recombination","0.0666916723275726      .","0.372310867588221      ."
"Base excision repair","0.0712711279846311      .","0.388008325441525      ."
"DNA replication","0.0712711279846311      .","0.388008325441525      ."
"Replication protein - DNA Replication Initiation Factors","0.0712711279846311      .","0.388008325441525      ."
"Ubiquitin system - Ubiquitin-specific proteases (UBPs)","0.0712711279846311      .","0.388008325441525      ."
"Lipid metabolism - Biosynthesis of unsaturated fatty acids","0.0712711279846311      .","0.388008325441525      ."
"Ribosome biogenesis in eukaryotes","0.0760882196548612      .","0.388008325441525      ."
"Transcription factors - ABI3VP1","0.0760882196548612      .","0.388008325441525      ."
"Glycan biosynthesis and metabolism - N-Glycan degradation","0.0811492506628545      .","0.388008325441525      ."
"Transport system - Thylakoid targeting pathway","0.0811492506628545      .","0.388008325441525      ."
"Cytoskeleton - Microtubules","0.0864602484351567      .","0.388008325441525      ."
"Enzyme - 1.11  Acting on a peroxide as acceptor","0.0864602484351567      .","0.388008325441525      ."
"Enzyme - 5.3  Intramolecular oxidoreductases","0.0864602484351567      .","0.388008325441525      ."
"Outer membrane","0.0864602484351567      .","0.388008325441525      ."
"Hormone signaling - Cytokinin signaling","0.0864602484351567      .","0.388008325441525      ."
"Transcription factors - C3H","0.0864602484351567      .","0.388008325441525      ."
"Transport system - Protein coat","0.0864602484351567      .","0.388008325441525      ."
"Enzyme - 5.2  cis-trans-Isomerases","0.0920269286625526      .","0.388008325441525      ."
"Enzyme - Class II (C/G)","0.0920269286625526      .","0.388008325441525      ."
"Exosome - Exosomal proteins of colorectal cancer cells","0.0920269286625526      .","0.388008325441525      ."
"Carbon fixation in photosynthetic organisms","0.0978546592123271      .","0.606121796390695      ."
"Glycerophospholipid metabolism","0.0978546592123271      .","0.606121796390695      ."
"Ribosome - Eukaryotes","0.0978546592123271      .","0.606121796390695      ."
"Energy metabolism - Methane metabolism","0.0978546592123271      .","0.606121796390695      ."
"Transcription factors - Jumonji","0.0978546592123271      .","0.606121796390695      ."
"Transport system - Nuclear pore complex","0.0978546592123271      .","0.606121796390695      ."
"Fatty acid elongation","0.103948423998055      .","0.606121796390695      ."
"Energy metabolism - Photosynthesis","0.103948423998055      .","0.606121796390695      ."
"Sulfur relay system","0.110312787024768      .","0.743209985581461      ."
"Mitochondrial dynamics","0.110312787024768      .","0.743209985581461      ."
"Lipid metabolism - Ether lipid metabolism","0.110312787024768      .","0.743209985581461      ."
"Transporter catalog - Primary active transporter cat D1","0.110312787024768      .","0.743209985581461      ."
"Biosynthesis of unsaturated fatty acids","0.116951856836283      .","0.743209985581461      ."
"Fructose and mannose metabolism","0.116951856836283      .","0.743209985581461      ."
"Nucleocytoplasmic transport","0.123869251598873      .","0.743209985581461      ."
"Enzyme - 3.4  Acting on peptide bonds (peptidases)","0.123869251598873      .","0.743209985581461      ."
"RNA polymerase I system","0.123869251598873      .","0.743209985581461      ."
"Enzyme - 2.6  Transferring nitrogenous groups","0.131068065061241      .","0.743209985581461      ."
"Enzyme - 4.1  Carbon-carbon lyases","0.131068065061241      .","0.743209985581461      ."
"mRNA surveillance pathway","0.138550833634692      .","0.743209985581461      ."
"Transcription factors - Zinc finger","0.138550833634692      .","0.743209985581461      ."
"Translation - mRNA surveillance pathway","0.138550833634692      .","0.743209985581461      ."
"RNA polymerase II system","0.146319504839501      .","0.743209985581461      ."
"Enzyme - 4.3  Carbon-nitrogen lyases","0.154375407363478      .","0.743209985581461      ."
"Enzyme - Class I","0.154375407363478      .","0.743209985581461      ."
"Exosome - Exosomal proteins of breast cancer cells","0.154375407363478      .","0.743209985581461      ."
"Membrane transport - ABC transporters","0.154375407363478      .","0.743209985581461      ."
"Phenylalanine tyrosine and tryptophan biosynthesis","0.162719222976772      .","0.999999999999993      ."
"Cilium and associated proteins - Stereociliary proteins","0.162719222976772      .","0.999999999999993      ."
"Enzyme - 2.7  Transferring phosphorus-containing groups","0.162719222976772      .","0.999999999999993      ."
"Enzyme - 4.2  Carbon-oxygen lyases","0.162719222976772      .","0.999999999999993      ."
"Enzyme - 6.3  Forming carbon-nitrogen bonds","0.162719222976772      .","0.999999999999993      ."
"Lipid biosynthesis protein - Component type","0.162719222976772      .","0.999999999999993      ."
"Chaperone - HSP20","0.171350960542725      .","0.999999999999999      ."
"Amino acid metabolism - Histidine metabolism","0.171350960542725      .","0.999999999999999      ."
"Lipid metabolism - Sphingolipid metabolism","0.171350960542725      .","0.999999999999999      ."
"Transcription factors - ARF","0.171350960542725      .","0.999999999999999      ."
"Phagosome","0.180269932358251      .","0.999999999999999      ."
"Carbohydrate metabolism - Glycolysis","0.180269932358251      .","0.999999999999999      ."
"Transcription factors - PHD","0.180269932358251      .","0.999999999999999      ."
"Amino acid metabolism - Arginine and proline metabolism","0.189474733048639      .","0.999999999999999      ."
"Transport and catabolism - Peroxisome","0.189474733048639      .","0.999999999999999      ."
"Enzyme - 3.6  Acting on acid anhydrides","0.198963221230906      .","0.999999999999999      ."
"Glycosyltransferase - Dol-linked oligosaccharide","0.198963221230906      .","0.999999999999999      ."
"Replication and repair - RNA degradation","0.198963221230906      .","0.999999999999999      ."
"Phenylalanine metabolism","0.208732504146853      .","0.999999999999999      ."
"Chaperone - Peptidyl prolyl isomerase","0.208732504146853      .","0.999999999999999      ."
"Enzyme - 3.2  Glycosylases","0.208732504146853      .","0.999999999999999      ."
"Peptidases and inhibitors - Family A1: pepsin family","0.208732504146853      .","0.999999999999999      ."
"Primary active transporters [TC:3]","0.208732504146853      .","0.999999999999999      ."
"Plant specific signaling - Flower development","0.208732504146853      .","0.999999999999999      ."
"Biosynthesis of secondary metabolism - Zeatin biosynthesis","0.218778925451921      .","0.999999999999999      ."
"Nucleotide metabolism - Purine metabolism","0.218778925451921      .","0.999999999999999      ."
"Pentose and glucuronate interconversions","0.229098056328822      .","1      ."
"Pentose phosphate pathway","0.239684690075826      .","1      ."
"Enzyme - 1.1  Acting on the CH-OH group of donors","0.239684690075826      .","1      ."
"Glycine serine and threonine metabolism","0.250532840298728      .","1      ."
"Energy metabolism - Oxidative phosphorylation","0.250532840298728      .","1      ."
"Folding sorting degradation - Protein export","0.250532840298728      .","1      ."
"Transcription factors - TCP","0.250532840298728      .","1      ."
"Butanoate metabolism","0.261635742812965      .","1      ."
"Messenger RNA Biogenesis - mRNA processing factors","0.261635742812965      .","1      ."
"Transcription - Spliceosome","0.261635742812965      .","1      ."
"Pyruvate metabolism","0.27298586133828      .","1      ."
"Mitochondrial respiratory chain complex assembly factors","0.27298586133828      .","1      ."
"Protein - SNARE associated proteins","0.27298586133828      .","1      ."
"Plant specific signaling - Circadian rhythm","0.27298586133828      .","1      ."
"Minor spliceosome components","0.284574897043012      .","1      ."
"Transcription factors - C2C2-GATA","0.284574897043012      .","1      ."
"Transcription factors - Orphans FAR-RED","0.284574897043012      .","1      ."
"Transcription factors - SBP","0.284574897043012      .","1      ."
"Glyoxylate and dicarboxylate metabolism","0.308432796337865      .","1      ."
"Aquaporins and small neutral solute transporters [TC:1.A.8]","0.308432796337865      .","1      ."
"Proteasome - Regulatory particles","0.308432796337865      .","1      ."
"Lipid metabolism - Biosynthesis of steroids","0.308432796337865      .","1      ."
"Tyrosine metabolism","0.320681389721716      .","1      ."
"Transport and catabolism - Phagosome","0.320681389721716      .","1      ."
"Signal transduction - Phosphatidylinositol signaling system","0.333128406012667      .","1      ."
"Other metabolism - Single reactions","0.345762012122614      .","1      ."
"Transcription factors - C2C2-CO","0.345762012122614      .","1      ."
"SLC15: Proton oligopeptide cotransporter","0.358569750296157      .","1      ."
"Carbohydrate metabolism - Fructose and mannose metabolism","0.358569750296157      .","1      ."
"Transcription factors - BHLH","0.358569750296157      .","1      ."
"Transporter catalog - Porters cat 7 to 17","0.358569750296157      .","1      ."
"Ribosome biogenesis - Pre-60S particles","0.371538573901961      .","1      ."
"RNA degradation","0.384654886537883      .","1      ."
"SLC35: Nucleoside-sugar transporter","0.384654886537883      .","1      ."
"Carbohydrate metabolism - Inositol phosphate metabolism","0.384654886537883      .","1      ."
"Translation - RNA transport","0.384654886537883      .","1      ."
"Circadian rhythm - plant","0.397904584259509      .","1      ."
"Cyanoamino acid metabolism","0.397904584259509      .","1      ."
"Enzyme - 1.4  Acting on the CH-NH2 group of donors","0.397904584259509      .","1      ."
"Ribosome biogenesis - Pre-40S particles","0.397904584259509      .","1      ."
"Amino acid metabolism - Methionine metabolism","0.397904584259509      .","1      ."
"Transcription factors - C2C2-DOF","0.397904584259509      .","1      ."
"Amino sugar and nucleotide sugar metabolism","0.411273100716908      .","1      ."
"Oxidative phosphorylation","0.424745454961135      .","1      ."
"Glycosyltransferase - Structural polysaccharide","0.424745454961135      .","1      ."
"Transcription factors - AUXIAA","0.424745454961135      .","1      ."
"Kinase - CDK family","0.438306301660423      .","1      ."
"Secretion system - Eukaryotic Sec-SRP protein","0.438306301660423      .","1      ."
"Amino acid metabolism - Alanine and aspartate metabolism","0.451939983446422      .","1      ."
"Alanine aspartate and glutamate metabolism","0.465630585093419      .","1      ."
"Enzyme - 2.3  Acyltransferases","0.465630585093419      .","1      ."
"Isoquinoline alkaloid biosynthesis","0.479361989218405      .","1      ."
"Arginine and proline metabolism","0.493117933177292      .","1      ."
"Valine leucine and isoleucine degradation","0.506882066822708      .","1      ."
"Messenger RNA Biogenesis - mRNA degradation factors","0.506882066822708      .","1      ."
"SNARE interactions in vesicular transport","0.520638010781595      .","1      ."
"Energy metabolism - Reductive carboxylate cycle","0.520638010781595      .","1      ."
"beta-Alanine metabolism","0.534369414906581      .","1      ."
"Cutin suberine and wax biosynthesis","0.534369414906581      .","1      ."
"Protein - Lipid raft mediated endocytosis","0.534369414906581      .","1      ."
"Exosome - Exosomal proteins of breast milk","0.548060016553578      .","1      ."
"Protein export","0.561693698339577      .","1      ."
"Peptidases and inhibitors - Family S10","0.561693698339577      .","1      ."
"Ubiquitin system - Ubiquitin-conjugating enzymes","0.561693698339577      .","1      ."
"Folding sorting degradation - Proteasome","0.561693698339577      .","1      ."
"Other amino acids metabolism - Beta-alanine metabolism","0.561693698339577      .","1      ."
"Glycolysis / Gluconeogenesis","0.588726899283092      .","1      ."
"Proteasome","0.588726899283092      .","1      ."
"Protein - Macropinocytosis","0.588726899283092      .","1      ."
"Cofactors and vitamin metabolism - Riboflavin metabolism","0.588726899283092      .","1      ."
"Cysteine and methionine metabolism","0.602095415740491      .","1      ."
"Protein - SNAP-25[C] (Qc)","0.615345113462117      .","1      ."
"Carbohydrate metabolism - Aminosugars metabolism","0.615345113462117      .","1      ."
"Carbohydrate metabolism - Ascorbate and aldarate metabolism","0.628461426098039      .","1      ."
"Citrate cycle (TCA cycle)","0.641430249703843      .","1      ."
"Enzyme - 1.5  Acting on the CH-NH group of donors","0.641430249703843      .","1      ."
"Inner mambrane","0.641430249703843      .","1      ."
"Cell growth and death - Cell wall","0.641430249703843      .","1      ."
"Hormone signaling - Gibberellin signaling","0.641430249703843      .","1      ."
"Chaperone - HSP40 / DNAJ","0.654237987877386      .","1      ."
"Protein - Small GTPases and associated proteins","0.654237987877386      .","1      ."
"Autophagy - other","0.666871593987333      .","1      ."
"Nitrogen metabolism","0.666871593987333      .","1      ."
"Peroxisome","0.666871593987333      .","1      ."
"Chaperone - Protein disulfide isomerase","0.666871593987333      .","1      ."
"SLC39: Metal ion transporter","0.666871593987333      .","1      ."
"Peptidases and inhibitors - Family C1: papain family","0.679318610278284      .","1      ."
"Fatty acid degradation","0.691567203662135      .","1      ."
"Protein - Syntaxin (Qa)","0.691567203662135      .","1      ."
"Lipid metabolism - Fatty acid metabolism","0.691567203662135      .","1      ."
"Nicotinate and nicotinamide metabolism","0.703606198031364      .","1      ."
"Valine leucine and isoleucine biosynthesis","0.703606198031364      .","1      ."
"Inositol phosphate metabolism","0.715425102956988      .","1      ."
"Riboflavin metabolism","0.715425102956988      .","1      ."
"Enzyme - 5.1  Racemases and epimerases","0.715425102956988      .","1      ."
"Peptidases and inhibitors - Family T1: proteasome family","0.72701413866172      .","1      ."
"Proteasome - Core particles (20S proteasome)","0.72701413866172      .","1      ."
"Regulator of mitochondrial biogenesis","0.738364257187035      .","1      ."
"Folate biosynthesis","0.749467159701272      .","1      ."
"Zeatin biosynthesis","0.749467159701272      .","1      ."
"Protein - VAMP, Ykt6, Sec22 (R)","0.749467159701272      .","1      ."
"Endocytosis","0.760315309924174      .","1      ."
"Lysine degradation","0.770901943671178      .","1      ."
"U4/U6.U5 tri-snRNP components","0.770901943671178      .","1      ."
"Transcription factors - MYBrelated","0.770901943671178      .","1      ."
"Biosynthesis of various plant secondary metabolites","0.781221074548079      .","1      ."
"Enzyme - 1.8  Acting on a sulfur group of donors","0.781221074548079      .","1      ."
"alpha-Linolenic acid metabolism","0.791267495853147      .","1      ."
"Protein - Arf GTPases and associated proteins","0.791267495853147      .","1      ."
"Transcription factors - HMG","0.791267495853147      .","1      ."
"Other components","0.801036778769094      .","1      ."
"Ubiquitin system - Single Ring-finger type E3","0.801036778769094      .","1      ."
"Hormone signaling - Brassinosteroids signaling","0.801036778769094      .","1      ."
"Pantothenate and CoA biosynthesis","0.810525266951361      .","1      ."
"Various types of N-glycan biosynthesis","0.819730067641749      .","1      ."
"Enzyme - 1.2  Acting on the aldehyde or oxo group of donors","0.819730067641749      .","1      ."
"Protein - Autophagosome formation proteins","0.819730067641749      .","1      ."
"SLC25: Mitochondrial carrier","0.819730067641749      .","1      ."
"Transcription factors - Trihelix","0.819730067641749      .","1      ."
"Cofactors and vitamin metabolism - Folate biosynthesis","0.828649039457275      .","1      ."
"Energy metabolism - Nitrogen metabolism","0.837280777023228      .","1      ."
"GTP-binding proteins - Rab Family","0.845624592636522      .","1      ."
"Phenylpropanoid biosynthesis","0.853680495160499      .","1      ."
"Kinase - CAMKL family","0.853680495160499      .","1      ."
"Carbohydrate metabolism - Nucleotide sugars metabolism","0.853680495160499      .","1      ."
"Transcription factors - Orphans zf-b box","0.853680495160499      .","1      ."
"Kinase - CDPK family","0.861449166365308      .","1      ."
"Sugar transporters","0.861449166365308      .","1      ."
"Transport and catabolism - Regulation of autophagy","0.861449166365308      .","1      ."
"Carbohydrate metabolism - Citrate cycle","0.868931934938759      .","1      ."
"Transcription factors - HB","0.868931934938759      .","1      ."
"ABC transporters","0.876130748401127      .","1      ."
"Ubiquitin system - UBL-specific proteases (ULPs)","0.876130748401127      .","1      ."
"Protein - Other autophagy associated proteins","0.883048143163717      .","1      ."
"Ascorbate and aldarate metabolism","0.889687212975232      .","1      ."
"Terpenoid backbone biosynthesis","0.896051576001945      .","1      ."
"Tropane piperidine and pyridine alkaloid biosynthesis","0.902145340787673      .","1      ."
"ABCG (White) subfamily","0.902145340787673      .","1      ."
"Kinase - Wnk family","0.902145340787673      .","1      ."
"Mitophagy factors","0.902145340787673      .","1      ."
"U1 snRNP components","0.902145340787673      .","1      ."
"Transporter catalog - Porters cat 30 to 64","0.907973071337447      .","1      ."
"Histidine metabolism","0.913539751564843      .","1      ."
"Plant hormone signal transduction","0.913539751564843      .","1      ."
"Protein processing in endoplasmic reticulum","0.913539751564843      .","1      ."
"Protein - Forward pathways","0.913539751564843      .","1      ."
"Enzyme - 4.4  Carbon-sulfur lyases","0.923911780345139      .","1      ."
"GTP-binding proteins - Arf/Sar Family","0.923911780345139      .","1      ."
"U2 snRNP components","0.928728872015369      .","1      ."
"Carbohydrate metabolism - Butanoate metabolism","0.928728872015369      .","1      ."
"Glycan biosynthesis and metabolism - N-Glycan biosynthesis","0.928728872015369      .","1      ."
"Phosphatidylinositol signaling system","0.933308327672427      .","1      ."
"Stilbenoid diarylheptanoid and gingerol biosynthesis","0.933308327672427      .","1      ."
"Channel - Cyclic nucleotide-gated channel (CNG)","0.933308327672427      .","1      ."
"Hormone transport - Auxin transport","0.937656691147311      .","1      ."
"Transcription factors - Other zf-C3HC4","0.937656691147311      .","1      ."
"Transcription factors - Other zf","0.937656691147311      .","1      ."
"N-Glycan biosynthesis","0.941780712015355      .","1      ."
"Transporter catalog - Porters cat 18 to 29","0.941780712015355      .","1      ."
"Lipid metabolism - C21-Steroid hormone metabolism","0.94938355013503      .","1      ."
"Biosynthesis of secondary metabolism - Auxin biosynthesis","0.95287659451645      .","1      ."
"Lipid metabolism - Alpha-linolenic acid metabolism","0.95287659451645      .","1      ."
"Lipid metabolism - Fatty acid elongation in mitochondria","0.95287659451645      .","1      ."
"Transcription factors - C2H2","0.95287659451645      .","1      ."
"Transcription factors - GNAT","0.95287659451645      .","1      ."
"Transport system - Tethering factors","0.95287659451645      .","1      ."
"Transcription factors - G2-like","0.956173687953677      .","1      ."
"Glutathione metabolism","0.959282120447506      .","1      ."
"Glycerolipid metabolism","0.959282120447506      .","1      ."
"Transporter catalog - Channels and pores","0.959282120447506      .","1      ."
"Spliceosome","0.962209200900482      .","1      ."
"Enzyme - 1.17  Acting on CH or CH2 groups","0.962209200900482      .","1      ."
"Carbohydrate metabolism - Pyruvate metabolism","0.962209200900482      .","1      ."
"Tryptophan metabolism","0.969975158957235      .","1      ."
"Transporter catalog - Group translocators","0.969975158957235      .","1      ."
"Chaperone - HSP70 / DNAK","0.972249407248964      .","1      ."
"Linoleic acid metabolism","0.974378263154753      .","1      ."
"Enzyme - 2.4  Glycosyltransferases","0.974378263154753      .","1      ."
"Receptor - Others","0.974378263154753      .","1      ."
"Transcription factors - Other transcription factors","0.974378263154753      .","1      ."
"Transcription factors - CCAAT","0.974378263154753      .","1      ."
"Transporter catalog - Porters cat 66 to 94","0.974378263154753      .","1      ."
"Vitamin B6 metabolism","0.978227363097979      .","1      ."
"Flavonoid biosynthesis","0.979961045893599      .","1      ."
"Cofactors and vitamin metabolism - Vitamin B6 metabolism","0.979961045893599      .","1      ."
"Hormone signaling - Ethylene signaling","0.979961045893599      .","1      ."
"Glycosyltransferase - Hydrophobic molecule","0.983079098462441      .","1      ."
"SLC47: Multidrug and Toxin Extrusion (MATE) family","0.983079098462441      .","1      ."
"Carbohydrate metabolism - Galactose metabolism","0.986974861154039      .","1      ."
"Transcription factors - AP2 EREBP","0.986974861154039      .","1      ."
"Galactose metabolism","0.988088279323017      .","1      ."
"Ubiquinone and other terpenoid-quinone biosynthesis","0.988088279323017      .","1      ."
"Viral life cycle - HIV-1","0.988088279323017      .","1      ."
"Electrochemical potential-driven transporters [TC:2]","0.988088279323017      .","1      ."
"Carbohydrate metabolism - Propanoate metabolism","0.988088279323017      .","1      ."
"Common spliceosomal components","0.989118184008162      .","1      ."
"Enzyme - 1.6  Acting on NADH or NADPH","0.989118184008162      .","1      ."
"MAPK signaling pathway - plant","0.990069705928641      .","1      ."
"Exosome - Proteins found in most exosomes","0.990069705928641      .","1      ."
"Proteasome - Assembling factors","0.990069705928641      .","1      ."
"Transcription factors - HSF","0.990069705928641      .","1      ."
"Enzyme - 6.2  Forming carbon-sulfur bonds","0.991757068237016      .","1      ."
"Other amino acids metabolism - Glutathione metabolism","0.991757068237016      .","1      ."
"Endoplasmic reticulum membrane and cytosol","0.992502112875202      .","1      ."
"Transcription factors - NAC","0.992502112875202      .","1      ."
"Protein - Chaperone mediated autophagy (CMA)","0.993187184837451      .","1      ."
"Transporter catalog - Porters cat 1 to 6","0.993816362256696      .","1      ."
"Lipid metabolism - Glycerolipid metabolism","0.994393518098453      .","1      ."
"Transcription factors - GRAS","0.994393518098453      .","1      ."
